('轮盘', -9.340749628749787)
('佧', -9.340749628749787)
('春意', -9.340749628749787)
('簰', -9.340749628749787)
('如同', -9.340749726518)
('开庭', -9.340749726518)
('浪费', -9.340749759540827)
('想在', -9.340749763556692)
('彻底', -9.340749789531221)
('顺利', -9.340749796271735)
('难点', -9.34074984522415)
('海外', -9.34074988256866)
('水里', -9.340749897878917)
('小商贩', -9.340749897878917)
('起码', -9.340749897878917)
('侮辱', -9.340749897878917)
('居然有', -9.340749897878917)
('85', -9.340749897878917)
('白血病', -9.340749897878917)
('浦口区', -9.340749897878917)
('普法', -9.340749897878917)
('14年', -9.340749897878917)
('妈呀', -9.340749897878917)
('未按', -9.340749897878917)
('19岁', -9.340749897878917)
('来着', -9.340749897878917)
('晓', -9.340749923752204)
('洗车', -9.340749952100689)
('海军', -9.34074995654859)
('st', -9.34074995654859)
('盈', -9.340749965126012)
('宣传片', -9.340749999565482)
('词', -9.340750039585998)
('温和', -9.340750039585998)
('付出', -9.340750044894486)
('当前', -9.340750068072722)
('学生家长', -9.340750076458871)
('喜洋洋', -9.340750076458871)
('的确', -9.340750082246807)
('公司股票', -9.340750082246807)
('多年前', -9.340750082246807)
('玩耍', -9.340750155730493)
('新都', -9.340750164227064)
('马猴', -9.340750218628374)
('请回', -9.340750218628374)
('中厅', -9.340750218628374)
('围绕', -9.340750235182284)
('整套', -9.340750255252836)
('露', -9.340750267454577)
('第一天', -9.340750284997185)
('河南', -9.340750341616776)
('如果说', -9.340750366401489)
('100万', -9.340750366401489)
('政府官员', -9.340750366401489)
('飞到', -9.340750366401489)
('4年', -9.340750366401489)
('态势', -9.340750366401489)
('instagram', -9.340750366401489)
('心中', -9.340750369546338)
('南街', -9.34075039126311)
('禾', -9.340750401669695)
('锦华', -9.340750413944715)
('美博会', -9.340750413944715)
('购物券', -9.340750413944715)
('high', -9.340750421368307)
('再等', -9.340750439735157)
('各式', -9.340750439735157)
('外汇', -9.340750480004786)
('小小的', -9.340750480004786)
('便是', -9.340750538502196)
('幸好', -9.340750538502196)
('明了', -9.340750538502196)
('奥运会', -9.340750538502196)
('内场', -9.340750538502196)
('方丈', -9.340750538502196)
('句容', -9.340750538502196)
('锡', -9.34075055679103)
('相对', -9.340750562263661)
('少林', -9.34075056601668)
('债务', -9.340750584727507)
('费了', -9.340750584727507)
('趟', -9.340750627765926)
('人均', -9.34075064142602)
('建设路', -9.340750649288708)
('自然', -9.340750655390375)
('鹏', -9.340750724161273)
('几天', -9.340750777628884)
('代价', -9.340750834924009)
('举措', -9.340750834924009)
('好几个', -9.340750834924009)
('真不', -9.340750834924009)
('尸体', -9.340750834924009)
('几张', -9.340750842927708)
('中期', -9.340750848510783)
('秩序', -9.340750848510783)
('逛街', -9.340750848510783)
('瘦身', -9.340750858693433)
('轮胎', -9.340750876280442)
('山东', -9.340750889223983)
('工作日', -9.340750895600367)
('阶', -9.340750898319747)
('在对', -9.340750913540461)
('过多', -9.340750913540461)
('海域', -9.340750913540461)
('发呆', -9.340750913540461)
('帅', -9.340750922847308)
('案例', -9.340750940328984)
('秀', -9.340750958055063)
('太平', -9.34075098127598)
('域', -9.34075098127598)
('无关', -9.340750994673511)
('变', -9.340751023453258)
('束', -9.34075102684833)
('招租', -9.340751036385996)
('执', -9.340751055860443)
('逆', -9.340751151490322)
('初春', -9.340751176642122)
('永康', -9.340751176642122)
('袋', -9.34075119420894)
('将来', -9.3407511995272)
('包商', -9.340751217911183)
('环境优美', -9.340751217911183)
('保驾护航', -9.340751250564795)
('谁能', -9.340751294278677)
('在其', -9.340751294278677)
('有毒', -9.340751303446472)
('司法所', -9.340751303446472)
('不下', -9.340751303446472)
('不见了', -9.340751303446472)
('偏偏', -9.340751303446472)
('撤销', -9.340751303446472)
('警察局', -9.340751303446472)
('晚期', -9.340751303446472)
('医药费', -9.340751303446472)
('10天', -9.340751303446472)
('市容', -9.340751303446472)
('股票市场', -9.340751303446472)
('永乐', -9.340751306227851)
('冷暖', -9.340751306227851)
('一处', -9.34075130938242)
('铺位', -9.340751344448673)
('刑事拘留', -9.340751350239511)
('冲动', -9.340751350239511)
('万事', -9.340751369097127)
('激素', -9.340751442065557)
('饭桌', -9.340751442392436)
('落幕', -9.340751450759582)
('血管', -9.340751450759582)
('椅子', -9.340751450759582)
('北京现代', -9.34075145728396)
('船', -9.340751472229455)
('六重', -9.340751484302812)
('返租', -9.340751484302812)
('百莲凯', -9.340751484302812)
('店客', -9.340751484302812)
('电新', -9.340751484302812)
('又有', -9.340751493397441)
('文化路', -9.340751566611996)
('原', -9.34075159980789)
('楼层', -9.340751606038085)
('县政府', -9.340751607646911)
('在此期间', -9.340751628128631)
('木地板', -9.340751628128631)
('持卡', -9.340751634421483)
('星级', -9.340751659672057)
('欧洲', -9.340751675371543)
('二层', -9.34075171500966)
('动到', -9.34075171500966)
('站台', -9.340751739902032)
('送我', -9.340751739902032)
('正大', -9.340751757192484)
('迁至', -9.34075176805093)
('站着', -9.340751771968884)
('南京人', -9.340751771968884)
('飞行员', -9.340751771968884)
('桥段', -9.340751771968884)
('苏州大学', -9.340751771968884)
('居然在', -9.340751771968884)
('偷走', -9.340751771968884)
('手扶', -9.340751771968884)
('g2501', -9.340751771968884)
('39', -9.340751771968884)
('表明', -9.340751771968884)
('否认', -9.340751771968884)
('臣', -9.340751773793608)
('市级', -9.34075178675018)
('它是', -9.340751803578334)
('液', -9.340751817935665)
('鲜花', -9.340751824534982)
('大幅', -9.340751831902077)
('小票', -9.34075184762985)
('迪奥', -9.34075184762985)
('命', -9.34075186291271)
('大声', -9.340751870401723)
('要看', -9.340751880307252)
('在内', -9.340751880307252)
('起步', -9.340751886447787)
('签约', -9.34075189869547)
('停车', -9.34075190127482)
('不舒服', -9.34075190675923)
('那个人', -9.34075190675923)
('像素', -9.34075190675923)
('共建', -9.34075190675923)
('日元', -9.34075190675923)
('两名', -9.340751948638578)
('市长', -9.340752015476099)
('周围', -9.340752019831312)
('信用卡', -9.340752085460128)
('适用', -9.340752087809923)
('瑾', -9.340752091157068)
('交通银行', -9.340752097484847)
('依旧', -9.340752099531933)
('阿', -9.340752135823687)
('喽', -9.340752152119466)
('不多', -9.340752152119466)
('旭', -9.340752164770434)
('五人', -9.340752165075585)
('热', -9.340752165564673)
('学习成绩', -9.340752166768823)
('中高档', -9.340752166768823)
('走向', -9.340752175367498)
('还给', -9.340752175367498)
('变了', -9.340752185379)
('环保局', -9.340752185379)
('酒精', -9.340752185379)
('农民', -9.34075220012036)
('社', -9.340752216647507)
('司法考试', -9.340752223070231)
('辽宁', -9.340752228856328)
('很少', -9.340752228856328)
('财产', -9.34075223232862)
('10万', -9.34075224049124)
('1元', -9.34075224049124)
('4人', -9.34075224049124)
('10分', -9.34075224049124)
('避孕药', -9.34075224049124)
('但也', -9.34075224049124)
('交通安全', -9.34075224049124)
('し', -9.34075224049124)
('test', -9.34075224049124)
('第一集', -9.34075224049124)
('歌词', -9.34075224049124)
('废弃', -9.34075224049124)
('没啥', -9.34075224049124)
('讲话', -9.34075224049124)
('驳回', -9.34075224049124)
('2000元', -9.34075224049124)
('旧', -9.340752286403275)
('丽日', -9.340752288609254)
('补漏', -9.340752288609254)
('小付', -9.340752288609254)
('时不再来', -9.340752288609254)
('赠送礼品', -9.340752288609254)
('并祝', -9.340752288609254)
('高中低档', -9.340752288609254)
('加盟商', -9.340752288609254)
('入册', -9.340752288609254)
('国槐', -9.340752288609254)
('即可以', -9.340752288609254)
('章', -9.340752295280055)
('侬', -9.34075231852404)
('消防', -9.340752353814958)
('日子', -9.340752358569855)
('比起', -9.340752362671244)
('小伙子', -9.340752362671244)
('处以', -9.340752362671244)
('执勤', -9.340752362671244)
('剪辑', -9.340752362671244)
('正面', -9.340752362671244)
('轻易', -9.340752362671244)
('亮相', -9.340752393411437)
('邂逅', -9.34075244868684)
('地产', -9.340752452778705)
('潮', -9.34075250999142)
('技术学院', -9.34075255141228)
('手上', -9.34075255141228)
('剩下', -9.340752601379911)
('熬', -9.340752630707696)
('数名', -9.340752644523068)
('参观指导', -9.340752697986785)
('谢谢合作', -9.340752697986785)
('侵害', -9.340752709013545)
('舆论', -9.340752709013545)
('吃过', -9.340752709013545)
('说到', -9.340752709013545)
('舍得', -9.340752709013545)
('南京城', -9.340752709013545)
('抖', -9.340752709013545)
('伤人', -9.340752709013545)
('6岁', -9.340752709013545)
('多得', -9.34075272234084)
('外语', -9.34075272234084)
('年年', -9.34075272680727)
('造', -9.340752734884665)
('赢大奖', -9.340752768265336)
('非标', -9.340752768265336)
('重拳出击', -9.340752768265336)
('矩', -9.340752768265336)
('多美滋', -9.340752768265336)
('博览会', -9.340752776213943)
('机智', -9.340752818494398)
('游了', -9.340752818494398)
('科学家', -9.340752818494398)
('稍微', -9.340752818494398)
('图案', -9.340752830251647)
('疑问', -9.340752906009698)
('解读', -9.34075294563951)
('虚拟', -9.340752946982667)
('指南', -9.340752946982667)
('忍', -9.340752946982667)
('兴奋', -9.340752964868106)
('代替', -9.340752964868106)
('非常感谢', -9.340752996291794)
('附属', -9.340753020649469)
('做出', -9.340753021259314)
('c', -9.340753040888076)
('这时', -9.34075307588621)
('授予', -9.34075307588621)
('特征', -9.340753095129301)
('都想', -9.340753095129301)
('为期', -9.340753123009573)
('宴', -9.340753132552727)
('毁', -9.340753154048723)
('会说', -9.340753154048723)
('养', -9.340753158721911)
('强台风', -9.340753177535795)
('那些人', -9.340753177535795)
('被捕', -9.340753177535795)
('15岁', -9.340753177535795)
('什么用', -9.340753177535795)
('公款', -9.340753177535795)
('电子书', -9.340753177535795)
('linu', -9.340753177535795)
('到最后', -9.340753177535795)
('投档线', -9.340753177535795)
('注意', -9.340753181986264)
('期内', -9.340753183946195)
('木业', -9.340753202126303)
('石油', -9.340753205705406)
('二路', -9.340753216870247)
('部份', -9.340753234892556)
('全系列', -9.340753234892556)
('前期', -9.340753258302778)
('发行', -9.340753270610449)
('东台', -9.340753274227422)
('本质', -9.340753274227422)
('借贷', -9.340753276165952)
('经', -9.34075327634697)
('要给', -9.340753295230718)
('是以', -9.340753340619822)
('臭', -9.34075336702654)
('一直是', -9.340753378042152)
('声明', -9.340753378042152)
('老店', -9.340753378539942)
('可加', -9.340753378539942)
('电子商务', -9.340753408089178)
('剩', -9.340753409393766)
('移', -9.340753423638542)
('西大街', -9.340753501671891)
('既可', -9.340753501671891)
('消化', -9.340753520912578)
('全集', -9.340753520912578)
('公斤', -9.34075352674131)
('宝应', -9.340753530863626)
('货币', -9.340753530863626)
('厨具', -9.340753581713452)
('欣赏', -9.340753597264703)
('恋人', -9.340753630540886)
('再生', -9.340753630540886)
('在哪', -9.340753643830883)
('退休', -9.340753643830883)
('积水', -9.340753646057994)
('5g', -9.340753646057994)
('该车', -9.340753646057994)
('底下', -9.340753646057994)
('总算', -9.340753646057994)
('重要性', -9.340753646057994)
('模样', -9.340753646057994)
('得以', -9.340753646057994)
('露了', -9.340753646057994)
('て', -9.340753646057994)
('被偷', -9.340753646057994)
('东门', -9.340753678017721)
('此次', -9.340753686780483)
('萨米', -9.340753705277224)
('积满', -9.340753705277224)
('热诚', -9.340753705277224)
('还本', -9.340753705277224)
('两科', -9.340753705277224)
('断桥', -9.340753705277224)
('超速', -9.340753729869036)
('网游', -9.340753729869036)
('大跌', -9.340753729869036)
('恨', -9.340753729869036)
('有奖', -9.340753773173132)
('套包', -9.340753774984616)
('女士们', -9.340753774984616)
('小费', -9.340753798693276)
('盛情', -9.340753799513706)
('一千元', -9.340753799513706)
('东明', -9.340753799513706)
('充分', -9.340753811130432)
('好奇', -9.3407538243165)
('us', -9.34075385206708)
('vc', -9.34075386426688)
('安装', -9.340753933536108)
('不断', -9.340753961576205)
('真好', -9.340753965784806)
('一股', -9.340753965784806)
('桌子', -9.340753966397953)
('胶', -9.340754000489643)
('采', -9.340754025257738)
('审', -9.340754036687981)
('受理', -9.340754045972318)
('研发', -9.34075405012642)
('金工', -9.340754072009316)
('致死', -9.340754114580136)
('反抗', -9.340754114580136)
('浑身', -9.340754114580136)
('几条', -9.340754114580136)
('隐私', -9.340754114580136)
('留尼汪岛', -9.340754114580136)
('票了', -9.340754114580136)
('6年', -9.340754114580136)
('确诊', -9.340754114580136)
('幾', -9.340754114580136)
('60岁', -9.340754114580136)
('收视率', -9.340754114580136)
('还真是', -9.340754114580136)
('报复', -9.340754114580136)
('被迫', -9.340754114580136)
('浮出', -9.340754114580136)
('违建', -9.340754114580136)
('双休', -9.340754185277307)
('好心人', -9.34075418541792)
('找回', -9.34075418541792)
('牺牲', -9.34075418541792)
('救护车', -9.34075418541792)
('背着', -9.34075418541792)
('唱歌', -9.34075431621685)
('预测', -9.340754333230802)
('由于', -9.340754342731081)
('浪漫', -9.340754359509592)
('开张', -9.340754360997988)
('另一', -9.340754399806457)
('特警', -9.340754401729823)
('圆满结束', -9.340754410500864)
('五千', -9.340754423681418)
('月了', -9.340754435598809)
