('通常', -9.355827349794865)
('取代', -9.355827349794865)
('orz', -9.355827349794865)
('chinajoy', -9.355827349794865)
('9个', -9.355827349794865)
('心情', -9.355827381190874)
('县', -9.355827418414608)
('深刻', -9.355827419067216)
('通行', -9.355827442138155)
('便捷', -9.355827479991122)
('女鞋', -9.355827501469175)
('上演', -9.355827532296967)
('央行', -9.355827548474462)
('出货量', -9.35582757674758)
('三套', -9.35582758312961)
('厨具', -9.35582758312961)
('三层', -9.355827632609033)
('清河', -9.35582766584447)
('迎春', -9.355827675352787)
('阶', -9.355827675352787)
('北斗', -9.35582767994433)
('专营店', -9.355827692622025)
('优越', -9.355827713604377)
('转盘', -9.355827719480875)
('招工', -9.355827719480875)
('壳', -9.355827781437428)
('铁路', -9.355827811933564)
('收购', -9.355827842243052)
('合作愉快', -9.35582788509119)
('恭候光临', -9.35582788509119)
('人月', -9.35582788509119)
('第三件', -9.35582788509119)
('娯', -9.35582788509119)
('热镀锌', -9.35582788509119)
('散户', -9.355827936822362)
('试图', -9.355827936822362)
('持刀', -9.355827936822362)
('丑闻', -9.355827936822362)
('法律规定', -9.355827936822362)
('死人', -9.355827936822362)
('乙肝', -9.355827936822362)
('差距', -9.355827936822362)
('跑去', -9.355827936822362)
('不宜', -9.355827936822362)
('指挥中心', -9.355827936822362)
('段子', -9.355827936822362)
('出生', -9.355827986146933)
('篇', -9.35582800321646)
('英雄', -9.355828089946938)
('工薪', -9.355828099579162)
('华都', -9.355828099579162)
('净水机', -9.355828099579162)
('学堂', -9.355828132640932)
('肉', -9.355828144860515)
('现身', -9.355828148544953)
('直升机', -9.355828148544953)
('舍不得', -9.355828148544953)
('信仰', -9.355828148544953)
('下滑', -9.355828148544953)
('干净', -9.35582817013351)
('索尼', -9.35582818555169)
('十七', -9.355828253815769)
('烦', -9.35582828025072)
('资本', -9.355828332634042)
('介绍', -9.355828520267382)
('58', -9.355828523849777)
('打死', -9.355828523849777)
('邮到', -9.355828523849777)
('3点', -9.355828523849777)
('增速', -9.355828523849777)
('危机', -9.355828523849777)
('2017年', -9.355828523849777)
('党组书记', -9.355828523849777)
('检察长', -9.355828523849777)
('20岁', -9.355828523849777)
('谎言', -9.355828537119361)
('代理商', -9.355828565946828)
('西门', -9.355828565946828)
('细菌', -9.355828597394078)
('一开始', -9.355828597394078)
('新西兰', -9.355828597394078)
('学习方法', -9.355828646010124)
('瓷片', -9.355828646010124)
('几天', -9.355828686511106)
('等了', -9.355828690789611)
('装置', -9.355828690789611)
('深', -9.35582871342176)
('进展', -9.355828720238629)
('观点', -9.355828720238629)
('工具', -9.35582874407161)
('供电', -9.3558287451647)
('春日', -9.35582890449641)
('港澳', -9.355829002066352)
('多位', -9.355829060169128)
('加快', -9.355829060169128)
('其他', -9.355829103923368)
('委员', -9.355829110877108)
('一下子', -9.355829110877108)
('15个', -9.355829110877108)
('那年', -9.355829110877108)
('侵权', -9.355829110877108)
('黄疸', -9.355829110877108)
('愤怒', -9.355829110877108)
('法警', -9.355829110877108)
('实名', -9.355829117297592)
('军工', -9.355829166675603)
('一台', -9.355829171629535)
('两位', -9.355829195654724)
('侠', -9.355829195654724)
('喔', -9.355829203855363)
('投入', -9.355829277155387)
('ins', -9.355829291827181)
('相伴', -9.355829323352564)
('自我', -9.35582940350119)
('喽', -9.355829437123901)
('外观', -9.355829491800327)
('键', -9.355829491800327)
('付息', -9.355829494935064)
('头发', -9.35582952705543)
('芮', -9.355829545626355)
('不留', -9.355829564347676)
('想在', -9.355829588185824)
('做好', -9.355829625802485)
('加大', -9.355829637420726)
('人才', -9.355829686485034)
('击败', -9.355829697904358)
('胎儿', -9.355829697904358)
('像个', -9.355829697904358)
('13年', -9.355829697904358)
('裁员', -9.355829697904358)
('金融市场', -9.355829697904358)
('多大', -9.35582970014362)
('捡到', -9.355829713924106)
('肿瘤', -9.355829713924106)
('整车', -9.355829773958684)
('同事', -9.355829785289295)
('觉', -9.355829808277925)
('不变', -9.35582981497928)
('估', -9.355829819586889)
('甘肃', -9.355829819586889)
('桃花', -9.355829821911872)
('消毒柜', -9.355829835670955)
('听装', -9.355829835670955)
('麻将机', -9.355829835670955)
('酒柜', -9.355829835670955)
('定期', -9.35582984113461)
('后果', -9.355829863309172)
('肿', -9.355829863309172)
('教授', -9.35582987689079)
('准', -9.355829884062114)
('址', -9.355829915939166)
('ep', -9.355829915939166)
('专车', -9.355829954671059)
('然', -9.355829965510969)
('仅剩', -9.355829966407393)
('镇政府', -9.355830003325059)
('求购', -9.355830049028466)
('新起点', -9.355830056528285)
('模型', -9.355830078503345)
('迁至', -9.355830190626683)
('窝', -9.355830204252829)
('秘密', -9.355830208162105)
('一平米', -9.355830212389915)
('补差', -9.355830212389915)
('订货会', -9.355830212389915)
('大风', -9.355830212870384)
('一顿', -9.355830212870384)
('生存', -9.355830212870384)
('一趟', -9.355830212870384)
('个字', -9.355830212870384)
('教程', -9.355830212870384)
('露台', -9.355830234606948)
('隆重开业', -9.355830234606948)
('深夜', -9.355830271615602)
('boss', -9.355830271615602)
('1名', -9.355830284931518)
('抗日', -9.355830284931518)
('碎了', -9.355830284931518)
('分辨率', -9.355830284931518)
('上方', -9.355830284931518)
('电量', -9.355830284931518)
('get', -9.355830284931518)
('残忍', -9.355830284931518)
('年初', -9.355830301575585)
('党', -9.355830329582417)
('极限', -9.355830329582417)
('学生家长', -9.355830368025256)
('姐妹花', -9.355830370455713)
('六楼', -9.355830406864783)
('怒', -9.355830434683114)
('笑了', -9.355830434683114)
('被称为', -9.355830434683114)
('旅游业', -9.355830434683114)
('总队', -9.355830434683114)
('复印件', -9.35583044630336)
('朗', -9.355830483632271)
('波音', -9.355830579413624)
('职工', -9.355830641345884)
('人民', -9.355830701504816)
('們', -9.355830750708824)
('都得', -9.355830771091117)
('高', -9.355830782597547)
('屁股', -9.355830871958597)
('宁愿', -9.355830871958597)
('安全感', -9.355830871958597)
('盗窃案', -9.355830871958597)
('指责', -9.355830871958597)
('行政拘留', -9.355830871958597)
('真想', -9.355830871958597)
('无语', -9.355830871958597)
('接口', -9.355830871958597)
('追尾', -9.355830871958597)
('脑袋', -9.355830871958597)
('上证指数', -9.355830871958597)
('留下', -9.355830873126392)
('香水', -9.355830907674427)
('神奇', -9.355830951125949)
('秉承', -9.355830992004366)
('围巾', -9.355830992004366)
('解放军', -9.355831005947495)
('却不', -9.355831005947495)
('售楼', -9.355831056617152)
('以上者', -9.355831087671174)
('零首付', -9.355831087671174)
('潮', -9.355831153260715)
('雪佛兰', -9.355831176768104)
('阖家', -9.355831205301218)
('法恩莎', -9.355831205301218)
('太阳城', -9.355831205301218)
('小班制', -9.355831205301218)
('mfeeo', -9.355831205301218)
('珫', -9.355831205301218)
('炸弹', -9.355831205301218)
('菠', -9.355831205301218)
('贺岁', -9.355831205301218)
('辛苦', -9.35583120966228)
('共同', -9.355831213547278)
('抢红包', -9.355831215035657)
('五年', -9.355831231956778)
('这条', -9.3558313187349)
('锦标赛', -9.355831329126504)
('道上', -9.355831329126504)
('想念', -9.355831329126504)
('共享', -9.355831344858569)
('充值卡', -9.355831345942326)
('再去', -9.355831354245415)
('活在', -9.355831354245415)
('泪', -9.355831354245415)
('在想', -9.355831429124088)
('出击', -9.355831430873703)
('菜肴', -9.355831430873703)
('勇气', -9.355831458985591)
('刘青云', -9.355831458985591)
('护士长', -9.355831458985591)
('坠毁', -9.355831458985591)
('闯红灯', -9.355831458985591)
('感叹', -9.355831458985591)
('杀害', -9.355831458985591)
('猥亵', -9.355831458985591)
('幼儿', -9.355831502571759)
('老总', -9.35583151297661)
('莫名', -9.355831577100776)
('无心', -9.355831577100776)
('坚决', -9.355831577100776)
('朝鲜', -9.355831577100776)
('整容', -9.355831577100776)
('很棒', -9.355831577100776)
('安慰', -9.355831577100776)
('策略', -9.355831663613179)
('不收', -9.355831685755934)
('聊', -9.355831706236232)
('宗旨', -9.355831728540885)
('投保', -9.355831728540885)
('贩', -9.355831728540885)
('区内', -9.35583173904957)
('红中', -9.355831740594795)
('接车', -9.355831740594795)
('不计成本', -9.355831740594795)
('冰点', -9.355831792076927)
('淘金', -9.355831792076927)
('前十名', -9.355831792076927)
('簽', -9.355831792076927)
('金沙', -9.355831813741322)
('学季', -9.355831842784417)
('新老用户', -9.355831842784417)
('馈赠', -9.355831842784417)
('电子厂', -9.355831842784417)
('绒', -9.355831855825134)
('域', -9.355831865595945)
('呐', -9.355831886974137)
('存储', -9.355831886974137)
('写了', -9.355831900534941)
('鲜花', -9.35583190111896)
('姓名', -9.355831918586098)
('网上', -9.355831918871253)
('唐山', -9.355831932044449)
('回了', -9.355831965064896)
('求助', -9.355831965064896)
('不得不', -9.355831965064896)
('枢纽', -9.355831965064896)
('要注意', -9.355831965064896)
('重点', -9.355831970287449)
('任', -9.355832022944542)
('帖子', -9.355832046012504)
('这辈子', -9.355832046012504)
('改了', -9.355832046012504)
('5000元', -9.355832046012504)
('不吃', -9.355832046012504)
('懒得', -9.355832046012504)
('裁判员', -9.355832046012504)
('6号', -9.355832046012504)
('急性', -9.355832046012504)
('11号', -9.355832046012504)
('睡着了', -9.355832046012504)
('拐卖', -9.355832046012504)
('浩', -9.355832105778571)
('五一', -9.355832122202957)
('取得', -9.355832123184872)
('行李', -9.355832123184872)
('骁', -9.355832148141388)
('胸围', -9.355832148141388)
('再等', -9.355832178317012)
('日来', -9.355832178317012)
('灵活', -9.355832187962111)
('全面', -9.35583221058408)
('诉', -9.355832229565648)
('大自然', -9.355832333353543)
('报名费', -9.355832387375862)
('二百', -9.35583241753163)
('一段时间', -9.355832444631574)
('应对', -9.355832446577455)
('得好', -9.355832446577455)
('战', -9.35583247280024)
('算', -9.355832481462594)
('责', -9.355832500714486)
('升级版', -9.3558325700877)
('禾', -9.3558325700877)
('全自动', -9.355832575575638)
('一厅', -9.355832575575638)
('孕妇', -9.355832603044949)
('每一次', -9.35583263303933)
('并非', -9.35583263303933)
('再融资', -9.35583263303933)
('底部', -9.35583263303933)
('伤心', -9.35583263303933)
('早在', -9.35583263303933)
('而言', -9.35583263303933)
('吉', -9.355832639099283)
('运用', -9.35583271897917)
('主页', -9.355832719067719)
('建筑设计', -9.355832719067719)
('肌肉', -9.355832719067719)
('仿佛', -9.355832719067719)
('单身', -9.355832747052267)
('亲爱', -9.355832766027547)
('持卡', -9.355832766027547)
('琴行', -9.3558328855321)
('市话', -9.355832991851162)
('包干', -9.355832991851162)
('高淳', -9.355832992369953)
('high', -9.355832992369953)
('不爱', -9.355833002096318)
('中银', -9.355833010622055)
('蒙牛', -9.355833010622055)
('不然', -9.355833024456029)
('逛', -9.35583303582177)
('参赛', -9.355833036069525)
('部份', -9.355833107686761)
('二路', -9.355833107686761)
('如花', -9.355833119970473)
('女工', -9.355833150273044)
('如家', -9.355833150273044)
('出席', -9.355833165684386)
('中山', -9.355833182376102)
('木业', -9.355833186663055)
('西侧', -9.355833196791819)
('日子', -9.355833201875415)
('田', -9.355833214505049)
('2点', -9.35583322006607)
('为由', -9.35583322006607)
('拼命', -9.35583322006607)
('匝道', -9.35583322006607)
('这么久', -9.35583322006607)
('上诉', -9.35583322006607)
('竞争', -9.355833246612262)
('舒服', -9.355833246612262)
('两个人', -9.35583327541462)
('想问', -9.35583327541462)
('窗外', -9.355833289878124)
('逃', -9.355833289878124)
('多少', -9.355833363707031)
('刮刮卡', -9.355833442409057)
('竹叶青', -9.355833442409057)
('均享', -9.355833442409057)
('付出', -9.355833477661294)
('良心', -9.355833477661294)
('晟', -9.355833501465733)
('账户', -9.355833525083725)
('如同', -9.355833559365834)
('无比', -9.355833559365834)
('分析师', -9.355833571126611)
('队伍', -9.355833635314351)
('清凉', -9.355833653614477)
('模式', -9.355833693546412)
('规则', -9.355833722085315)
('关键', -9.35583378165577)
('夜晚', -9.35583380085046)
('浓缩', -9.35583380085046)
('参', -9.355833806323501)
('太好', -9.355833807092731)
('强奸罪', -9.355833807092731)
('人工智能', -9.355833807092731)
('实际上', -9.355833807092731)
('她是', -9.355833807092731)
('关掉', -9.355833807092731)
('大多', -9.355833807092731)
('损害', -9.355833807092731)
('盗窃罪', -9.355833807092731)
('集团军', -9.355833807092731)
('ui', -9.355833807092731)
('坠落', -9.355833807092731)
('本文', -9.355833807092731)
('掏出', -9.355833807092731)
('中暑', -9.355833807092731)
('拉', -9.355833836969737)
('食用', -9.355833860570922)
('真好', -9.355833860570922)
('第三方', -9.355833946548968)
('砍价', -9.355833949588785)
('硬件', -9.355833959158314)
('亮', -9.35583396957639)
('行', -9.355834026327532)
('多利', -9.355834065658161)
('美博会', -9.355834065658161)
('蓝月亮', -9.355834065658161)
('血液', -9.355834083192564)
('金坛', -9.355834083192564)
('房产税', -9.355834083192564)
('宇', -9.355834085737598)
('腐', -9.355834116437522)
('心中', -9.355834178306626)
('典', -9.355834251350009)
('层高', -9.355834262496273)
('程', -9.355834320122577)
('省道', -9.35583432594774)
('汉阳', -9.35583433169731)
